//WebNoteLanguageSet
{
	"source":					"HTML소스보기",
	"textbox_borderstyle_menu":			"선 모양",
	"textbox_borderstyle_form_solid":		"실선",
	"textbox_borderstyle_form_dotted":		"가는점선",
	"textbox_borderstyle_form_dashed":		"굵은점선",
	"textbox_borderstyle_form_none":		"선 없음",
	"textbox_borderwidth_menu":			"선 두께",
	"textbox_bordercolor_menu":			"선 색상",
	"textbox_bgcolor_menu":				"배경색",
	"textbox_textcolor_menu":			"글자색",
	"textbox_width_menu":				"가로길이",
	"textbox_textalign_menu":			"글자정렬",
	"textbox_padding_menu":				"안쪽여백",
	"textbox_margin_menu":				"바깥여백",
	"textbox_preview_text":				"미리보기 내용",

        "table_cellpadding":                            "셀 안쪽여백",
        "table_cellspacing":                            "셀 간격",
        "table_border":                                 "선 두께",
        "table_bgcolor":                                "표 배경색",
        "table_cell_bgcolor":                           "셀 배경색",

	"table_context_table_propery":			"표속성",
	"table_context_cell_propery":			"셀속성",
	"table_context_insert_row_above":		"위에 행삽입",
	"table_context_insert_row_below":		"아래 행삽입",
	"table_context_insert_col_left":		"왼쪽에 열삽입",
	"table_context_insert_col_right":		"오른쪽에 열삽입",
	"table_context_delete_row_this":		"현재행 삭제",
	"table_context_delete_col_this":		"현재열 삭제",
	"table_context_merge_cell_right":		"오른쪽 셀과 병합",
	"table_context_merge_cell_below":		"아래쪽 셀과 병합",
	"table_context_cancel_merge":			"셀병합 취소",

	"file_attach_thumb_context_insert":		"본문에 삽입",
	"file_attach_thumb_context_delete":		"서버에서 파일 삭제",

	"alert_only_design_mode":			"디자인보기에서 사용해 주세요",
	"alert_delete_image_s_c":			"서버에서 해당 이미지를 삭제하고, 본문에서도 모두 제거하시겠습니까?",
	"alert_delete_image_s_c_force":			"서버파일 삭제에 실패했거나, 서버에 해당 파일이 없습니다. 에디터에 삽입된 이미지정보를 삭제 하시겠습니까?",
	"alert_no_resize_editor":			"전체화면 모드에서는 사이즈를 조절할 수 없습니다.",
	"alert_no_command":				"없는 기능입니다.",
	"alert_input_url":				"URL을 입력해 주세요",
	"alert_timeout":				"대기 시간이 길어져 중단 합니다. 잠시 후 다시 시도해 주세요",
        
	"alert_tbl_norightcell":			"우측에 셀이 없습니다.",
	"alert_tbl_nobelowcell":			"아래에 셀이 없습니다.",
	"alert_tbl_sametypecell":			"동일한 유형의 셀만 가능합니다.",

	"alert_no_dragndrop":				"드래그&드롭을 통한 업로드를 지원하지 않는 브라우저 입니다.",

        "alert_select_image":                           "이미지를 선택해 주세요",	
        "alert_input_foldername":                       "폴더명을 입력해주세요.",
        "alert_no_special_characters":                  "특수문자는 폴더이름에 사용할 수 없습니다.",
        "alert_no_image":                               "이미지가 없습니다!",

        "confirm_del_path":                             "삭제폴더경로",
        "confirm_del_alert":                            "해당 폴더의 하위의 폴더, 파일들이 모두 함께 삭제됩니다. 정말 삭제하시겠습니까?",
        "confirm_select_del":                           "선택된 이미지를 서버에서 삭제하시겠습니까?"
        
        


}
